This is a wirehead job on arctrdagn034
no change     /data/users1/mdoan4/anaconda3/condabin/conda
no change     /data/users1/mdoan4/anaconda3/bin/conda
no change     /data/users1/mdoan4/anaconda3/bin/conda-env
no change     /data/users1/mdoan4/anaconda3/bin/activate
no change     /data/users1/mdoan4/anaconda3/bin/deactivate
no change     /data/users1/mdoan4/anaconda3/etc/profile.d/conda.sh
no change     /data/users1/mdoan4/anaconda3/etc/fish/conf.d/conda.fish
no change     /data/users1/mdoan4/anaconda3/shell/condabin/Conda.psm1
no change     /data/users1/mdoan4/anaconda3/shell/condabin/conda-hook.ps1
no change     /data/users1/mdoan4/anaconda3/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /data/users1/mdoan4/anaconda3/etc/profile.d/conda.csh
no change     /home/users/mdoan4/.bashrc
No action taken.
Generator: Initialized
Compiling list of unique labels
processing 1/1
Generator: SynthSeg is using example.nii.gz
1/1 [==============================] - ETA: 0s1/1 [==============================] - 6s 6s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 561ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 555ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 559ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 552ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 564ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 557ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 555ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 560ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 565ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 555ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 553ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 559ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 557ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 557ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 566ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 559ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 561ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 561ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 561ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 554ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 553ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 560ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 557ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 552ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 559ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 555ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 561ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 556ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 554ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 549ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 565ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 551ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 557ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 563ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 561ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 557ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 555ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 559ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 553ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 552ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 550ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 559ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 555ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 557ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 555ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 554ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 554ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 562ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 554ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 557ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 561ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 554ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 566ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 555ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 555ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 509ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 563ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 556ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 555ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 555ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 556ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 561ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 550ms/step
